Ссылка,Заголовок,Текст,Темы,Дата,Время
https://www.metalinfo.ru/ru/news/154913,УК Уральская сталь представит новейшие разработки в области производства сталей и трубной продукции,"Сегодня в Москве, в КВЦ Экспоцентр (Краснопресненская наб., 14 , м. Выставочная) открывается  выставкаМеталл-Экспо-2023.
Совместный стенд УК ""Уральская Сталь"" (АО ""ЗТЗ"" и АО ""Уральская Сталь"") расположен в павильоне 2 (2 этаж), стенд 22А21.Металлургический холдинг представит новейшие разработки в области производства сталей и трубной продукции.
Уральская Стальпредставит инновационную продукцию - биметаллический лист и труба, высокопрочная сталь WeldUs, крупногабаритное литье, криогенную и атмосферостойкую сталь и так далее. Комбинат, расположенный в Новотроицке Оренбургской области, - лидер рынка в производстве мостовой стали, стальной заготовки для труб и прочей продукции. С марта прошлого года работает в составе единого холдинга с Загорским трубным заводом.",Выставки;Уральская сталь;telegram;конгрессно-выставочная деятельность,2023-11-07T09:59,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154909,Российско-китайское сотрудничество нарастает,"В настоящее время активно налаживаются взаимоотношения российских и китайских компаний. Так, в выставке ""Металл-Экспо"" этого года принимают участие 360 компаний из Китая - преимущественно это поставщики ферросплавов, нержавейки, труб, огнеупоров, производители оборудования и комплектующих, много трейдеров. Российский рынок им весьма интересен с точки зрения сбыта продукции, своих решений и сервисов.
Теме взаимодействия металлургического бизнеса двух стран будет посвященкруглый стол, который состоится 9 ноября в 14:30 в ЦВК «Экспоцентр». Тема обсуждения: «Железный путь: торговля металлургией между Китаем и Россией». Организатор - ""Синорусс""- международная консалтинговая компания, специализируется на регистрации бизнесов в России и Китае и предоставлении юридического и бухгалтерского сопровождения.
В рамках мероприятия будут рассмотрены следующие аспекты:- Обсуждение возможностей расширения сотрудничества между Китаем и Россией в сфере металлургии.- Обсуждение проблем и вызовов, с которыми сталкиваются стороны, и поиск возможных решений.- Ключевые аспекты сотрудничества между Китаем и Россией в сфере металлургии.- Основные выводы и рекомендации по сотрудничеству между Китаем и Россией в сфере металлургии.
Дата и время проведения: 9 ноября 2023, 14:30. Адрес проведения мероприятия: Москва, ЦВК «Экспоцентр», Дискуссионная площадка павильона номер 3.",Китай;Металл-Экспо;Международное сотрудничество;партнерство,2023-11-07T09:39,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154890,VR «Северстали» признали лучшей практикой современного обучения,"Платформа «Метасфера», разработанная IT-командой «Северстали» вместе с экспертами производственных подразделений и командой управления развития талантов, заняла 1 место в премии Digital Learning 2023 в номинации «Образовательная экосистема».
Решение помогает организовать процесс обучения на более чем 30 VR-тренажерах: регистрировать пользователей на курсы, выдавать задания, обновлять образовательный контент и запускать его на разных устройствах.
Более 7000 сотрудников уже прошли обучение с помощью «Метасферы».",Северсталь;цифровые технологии,2023-11-07T09:00,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154893,Команда Группы НЛМК ответит на интересующие вопросы,"Сегодня в ЦВК «Экспоцентр» стартует 29-я Международная промышленная выставка «Металл-Экспо’2023».
В ней примут участие ведущие металлургические и машиностроительные компании, производители металлоконструкций и металлоизделий.
Группа НЛМКприглашает вас посетить свой стенд №22В07 в павильоне №2, который в этом году символизирует идею непрерывного развития бизнеса, способность гибко реагировать на постоянно меняющиеся условия.
Команда Группы НЛМК поделится последними новостями о технологиях, новых видах продукции и ответит на интересующие вопросы.В рамках деловой программы Недели металлов7 ноября Нино Бокучава, начальник отдела маркетинговых коммуникаций, примет участие в дискуссии ""Индустриальная реклама сегодня: мифы и реальность"".
Онлайн-регистрация по ссылке.
Приходите, будет интересно!",НЛМК;Металл-Экспо;Группа НЛМК,2023-11-07T08:40,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154889,Уральская Сталь: в поисках перспективного персонала,"Представители Уральской стали приняли участие во Всероссийской научно-практической конференция имени Жореса Алфёрова в Санкт-Петербурге.
На мероприятии ведущие ВУЗы и промышленные предприятия страны объединяют свои усилия для того, чтобы достойные кандидаты могли найти применение своим способностям, а молодые специалисты имели возможность получить практические навыки и опыт работы в различных отраслях деятельности.
""Мы приглашаем всех желающихстать частью огромного коллектива Уральской Стали. У нас найдется место для каждого, кто готов проявить свои способности и стремится к профессиональному росту"", - говорится в сообщении компании.",Уральская сталь;подготовка кадров,2023-11-07T08:02,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154887,Кадровый голод в России достиг рекордного уровня,"По данным опроса Института экономической политики им. Егора Гайдара, 35% промышленных предприятий столкнулись с нехваткой сотрудников.
Рекордные недостатки кадров отражены в опросах ИЭП:- в январе 2022 года 26% предприятий сообщили о нехватке сотрудников на фоне постковидного восстановления экономики;- в октябре 2022 года о кадровом дефиците после объявления частичной мобилизации заявили 33% предприятий;- в январе 2023 года дефицит снизился — до 27%;- в апреле 2023 года на фоне роста выпуска дефицит кадров составил рекордные с 1996 года 35%.
Предприятия заявляют о нехватке квалифицированных сотрудников. По данным Росстата, уровень безработицы в марте составил 3,5%. Это минимальный показатель в истории новейшей России.
Отсутствие средних специальных учебных заведений, где готовили бы рабочих с нужными навыками – серьезная проблема для предприятий. Особенно ощущается недостаток кадров в легкой промышленности.
В феврале 2023 года оптимизм предприятий вернулся на доковидный уровень, но явных предпосылок для устойчивого роста выпуска пока не наблюдается. По результатам, опубликованным институтом им. Столыпина в начале мая, индекс состояния бизнеса и экономики говорит об умеренном восстановлении, но предприниматели оценивают ситуацию с осторожностью.
34,6% назвали текущее положение экономики плохим или кризисным при неплохих экономических показателях.
27.1% считают текущее положение экономики удовлетворительным или стабильным.
30,3% считают текущее положение экономики неплохим.",кадры;персонал;подготовка кадров,2023-11-07T07:00,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154879,Виртуальные экскурсии на ПНТЗ (видео),"На Первоуральском новотрубном заводе запустили интерактивный центр, с помощью которого можно виртуально посетить все производственные участки трубопрокатного цеха № 8 Помещение предназначено не только для гостей предприятия, но и для диспетчера подразделения, который отслеживает технологические процессы.
Подробности смотрите в видеосюжете.",ПНТЗ;ТМК,2023-11-07T06:15,07 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154904,Застройка «Металл-Экспо'2023» выходит на финишную прямую (фото),"Завтра к утру в московском ЦВК ""Экспоцентр"" завершится возведение ""Города металлургов"". Стенды многих компаний-участников 29-ой Международной выставки «Металл-Экспо’2023», которая пройдет с 7 по 10 ноября на Красной Пресне, уже полностью готовы, часть - еще достраивается. Уже подготовлены оупен спейсы и конференц-залыдля проведения семинаров, презентаций и круглых столов. Сегодня ночью более тысячи монтажников и дизайнеров продолжат оформление экспозиции.
В Москву в этом году приехали представители многих китайских компаний, порядка 360. Завтра они презентуют российским потребителям свои возможности по поставкам оборудования и вспомогательных материалов.
В целом в форуме металлургов этого года примут участиеболее 800 компаний. Их стенды расположатся на площади свыше 40 тыс. кв м в павильонах №2, 3 и 8 ""Экспоцентра"". Ведущие национальные корпорации пришлют на площадку выставки рабочие делегации от 50 до 100 руководителей различных направлений и специалистов.
Церемония официального открытия 29-й Международной промышленной выставки «Металл-Экспо’2023» состоится 7-го ноября в ЦВК «Экспоцентр» (павильон №2, «синий» зал) в 13 часов. В ней примут участие заместитель Министра промышленности и торговли РФ Виктор Евтухов, руководители профессиональных союзов и объединений металлургической отрасли, руководители ряда крупнейших металлургических компаний страны.
За четыре дня работы выставку «Металл-Экспо’2023» посетят до 30 тысяч потребителей металлопродукции из стройиндустрии, машиностроения, ТЭК, транспортных, логистических и металлоторговых компаний, заинтересованные в развитии взаимовыгодного сотрудничества.",Выставки;Металлургия;Металл-Экспо;потребление металлопроката;строительная индустрия;конгрессно-выставочная деятельность;telegram,2023-11-06T14:48,06 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154902,Каталог и путеводитель «Металл-Экспо’2023» упростят навигацию по выставке,"Накануне «Металл-Экспо’2023» - главного и всеми ожидаемого события в мире металлургии - вышли из печати каталог и путеводитель выставки. Каталог на 300 страницах содержит сконцентрированную информацию о компаниях-участниках форума металлургов, а небольшого формата, легкий и удобный путеводитель со схемами павильонов и номерами стендов позволяет сориентироваться в пространстве и наметить оптимальный маршрут, чтобы найти и посетить запланированные компании. В путеводителе размещена такжепрограмма мероприятий осенней Недели металлов в Москве, включающая свыше 50 конференций, презентаций, мастер-классов, семинаров и круглых столов.
Путеводитель на стойках регистрации посетителей могут получить для навигации все желающие посетители выставки, каталог можно приобрести дополнительно.
29-я Международная промышленная выставка ""Металл-Экспо'2023"" стартует завтра, 7 ноября, в ЦВК ""Экспоцентр"" (2, 3 и 8 павильоны). В этом году площадь экспозиции увеличилась более чем на 50% по сравнению с предыдущим годом, аколичество компаний превысило 800, из которых более 300 составляют зарубежные предприятия. Общая площадь экспозиции составит 37 000 кв.м. Перед каждым павильоном будет размещен информационный стенд со списком участников и указанием местонахождения компании, чей стенд находится в этом павильоне.
Ожидается, что выставку в этом году посетят свыше 27 тыс. специалистов ключевых металлопотребляющих отраслей.
«Металл-Экспо'2023» - это главная площадка для встреч производителей и потребителей металлопродукции.",Металл-Экспо;Выставки;Конференции;конгрессно-выставочная деятельность,2023-11-06T13:33,06 ноября 2023 г.
https://www.metalinfo.ru/ru/news/154875,Параллель предлагает комплексное обеспечение крепежом промышленных предприятий,"КомпанияПараллельприглашает партнеров на главную деловую площадку производителей и потребителей металлопродукции – выставку«Металл-Экспо’2023», которая состоится в Москве, Экспоцентр на Красной Пресне, с 7 по 10 ноября 2023 г. Стенд компании - 23А10.
«Металл-Экспо» является основной переговорной площадкой для металлургических и металлопотребляющих компаний. Благодаря своему масштабу выставка ежегодно собирает ведущие российские металлургические предприятия и холдинги, производителей и поставщиков оборудования, инжиниринговых решений, предприятия метизной отрасли. В рамках насыщенной деловой программы «Металл-Экспо» пройдут конференции, семинары и круглые столы, которые охватят все сегменты отрасли.
На своем стенде Параллель подготовила экспозицию, отражающую опыт комплексного обеспечения крепежом промышленных предприятий. Посетители увидят крепеж, используемый для строительства мостов, стадионов, промышленных зданий и высотных сооружений, метро, оборудования и коммунальной техники, вагоностроения, объектов добывающей, нефтегазовой и атомной промышленности. Все дни на стенде будут работать руководители компании и сотрудники отдела продаж.",Метизы;Металл-Экспо;крепеж;Параллель,2023-11-06T08:57,06 ноября 2023 г.
